DISTINCT_MIRNA_HAIRPINS_ACCUMULATED_COUNT	M12	M18	M19	SRR1646483	SRR837826
0	0	0	0	0	0
1	13	2	1	4	8
2	14	8	5	4	48
3	15	8	8	4	49
4	16	13	8	19	49
5	16	13	8	29	49
6	17	15	8	29	49
7	18	15	8	31	119
8	24	27	8	31	194
9	24	27	13	33	235
10	24	30	13	40	327
11	24	32	14	41	327
12	27	33	16	42	405
13	28	33	16	45	405
14	28	57	18	56	638
15	31	59	22	60	638
16	41	59	31	61	638
17	41	60	32	61	665
18	44	60	32	61	748
19	49	72	35	61	793
20	52	73	35	61	793
21	52	81	35	61	842
22	55	81	35	65	842
23	55	103	35	65	842
24	56	138	35	65	842
25	56	142	43	71	1134
26	56	169	43	71	1134
27	56	169	43	71	1134
28	56	169	44	73	1468
29	59	169	46	73	1468
30	59	169	49	98	1972
31	60	172	52	110	2515
32	61	172	52	114	2515
33	61	180	55	126	2515
34	61	203	58	149	2515
35	76	260	63	149	2515
36	76	301	63	149	2515
37	76	308	67	150	2515
38	78	308	72	152	2515
39	87	308	72	152	2515
40	88	308	74	183	3524
41	100	310	83	183	3524
42	102	310	83	183	3524
43	113	317	83	183	3615
44	116	317	87	183	3615
45	117	323	89	193	3665
46	117	335	93	193	4103
47	117	367	98	212	4250
48	117	367	115	229	4406
49	117	369	154	229	4411
50	117	422	168	229	4797
51	117	422	174	229	4797
52	117	422	174	229	4797
53	117	425	179	229	5488
54	119	457	179	234	5488
55	119	457	179	236	5488
56	120	457	206	236	5550
57	139	475	247	242	5550
58	148	508	254	255	5869
59	149	584	254	255	5869
60	170	642	294	270	5881
61	173	654	294	277	5881
62	173	654	294	301	6287
63	178	654	298	305	6287
64	183	654	312	312	7089
65	185	685	337	339	7197
66	211	727	338	339	7365
67	223	727	357	340	7430
68	265	727	395	377	7430
69	281	765	395	382	7703
70	295	765	406	401	7774
71	300	794	406	401	7774
72	314	797	406	412	7885
73	314	841	406	425	8263
74	335	841	432	436	8574
75	344	899	443	438	8644
76	353	899	448	441	9167
77	353	899	455	443	9212
78	356	899	455	448	9695
79	356	899	455	451	10933
80	365	899	460	452	11840
81	392	899	496	490	12352
82	414	899	527	516	12406
83	461	899	535	532	12406
84	474	905	562	578	12522
85	474	924	599	622	13159
86	474	1090	600	632	13640
87	500	1140	623	632	13640
88	533	1198	626	632	13743
89	533	1290	626	632	14593
90	633	1320	626	634	15196
91	647	1346	698	646	15532
92	667	1484	715	674	15588
93	667	1507	723	674	15615
94	670	1507	738	759	15674
95	755	1599	738	780	15990
96	788	1615	748	780	16126
97	788	1813	795	803	16505
98	800	1816	854	803	16562
99	847	1816	860	803	16591
100	870	1961	860	813	16781
101	936	2025	999	857	17334
102	966	2362	1019	923	19306
103	966	2564	1106	975	20189
104	966	2564	1125	975	20599
105	966	2791	1206	975	21563
106	969	3007	1240	976	21563
107	998	3050	1262	1027	21563
108	1013	3050	1280	1027	21568
109	1024	3183	1390	1027	22049
110	1079	3213	1606	1041	22088
111	1091	3213	1675	1056	23459
112	1101	3235	1725	1201	26198
113	1162	3334	1725	1271	26903
114	1162	3345	1883	1301	27615
115	1209	3388	1891	1301	28226
116	1225	3406	1979	1334	28226
117	1260	3428	2078	1483	30210
118	1319	3755	2078	1518	30210
119	1346	3930	2167	1596	31024
120	1353	3984	2231	1627	31651
121	1411	4048	2233	1627	31783
122	1411	4059	2233	1642	31783
123	1430	4448	2258	1642	32278
124	1527	4470	2279	1793	32568
125	1527	5705	2520	1860	32568
126	1565	5705	2528	1985	32568
127	1567	5757	2585	2138	36022
128	1620	5757	2631	2236	36861
129	1630	5972	2831	2302	37596
130	1630	6017	2877	2343	38699
131	1736	6017	3060	2451	39108
132	1816	6332	3186	2468	39207
133	1830	6455	3186	2518	39592
134	1838	6476	3417	2548	40495
135	1838	6642	3652	2591	41782
136	1871	6642	3672	2591	41964
137	1871	6739	3876	2591	41964
138	1871	6743	3876	2809	42077
139	1980	6883	4051	2929	42298
140	2030	7124	4051	2996	44114
141	2030	7331	4249	3019	44114
142	2296	7460	4594	3041	44769
143	2500	7976	4594	3337	44857
144	2518	7976	4890	3487	46558
145	2632	9011	5245	3611	47746
146	2646	9014	5245	3611	48071
147	2796	9026	5497	3647	48204
148	2832	9046	5497	3647	50340
149	2862	9089	5827	3728	50564
150	3016	9585	5827	3841	50977
151	3019	10170	5941	3841	51052
152	3258	10514	6160	3841	54944
153	3370	10703	6629	3906	54944
154	3510	11691	6823	3996	54944
155	3519	11691	7051	4122	55494
156	3519	11962	7296	4178	55494
157	3934	12379	7330	4178	57852
158	3934	12454	7775	4178	58778
159	4907	12698	7775	4398	58778
160	4907	12808	7827	4424	58778
161	4907	13431	8035	4523	59281
162	4907	13538	8308	4839	59281
163	4907	13548	8538	4839	59799
164	4907	13786	8598	4938	61242
165	5037	13963	8967	4938	63346
166	5037	14161	9136	5198	64581
167	5037	14514	9619	5355	67086
168	5157	14514	9659	5722	73943
169	5503	15859	10106	5921	77543
170	5510	15859	10106	6033	78269
171	5548	15899	10238	6047	79540
172	5947	16458	10238	6047	79540
173	6239	18112	10238	6080	79540
174	6575	19273	10682	6151	81831
175	6618	20161	10682	6168	84740
176	6641	20617	11323	6577	85880
177	6818	20617	11492	6638	87205
178	7093	21108	12641	6771	87578
179	7188	21108	13402	6825	87915
180	7384	21108	13846	6988	89776
181	7678	22005	14036	7107	89776
182	7961	22472	14036	7201	89776
183	8121	22810	14297	7402	90207
184	8127	22810	15082	7431	90363
185	8515	24248	15208	7431	92755
186	8709	24418	15504	7479	92755
187	9464	24671	15771	7589	94153
188	9464	24755	15771	7687	95723
189	9925	26616	15771	7771	97714
190	10382	28355	16255	8877	97714
191	10662	30497	16791	8877	99639
192	10772	31372	16791	8971	104128
193	10772	32182	17139	9311	104253
194	10974	32798	17260	9346	104253
195	10974	32877	19752	9890	104253
196	10974	34133	20160	9975	105336
197	11142	34166	20816	9975	105336
198	11407	34968	21412	10030	105842
199	11702	35140	21515	10071	107631
200	11829	35140	22636	10178	111950
201	12595	36198	24260	10222	112345
202	12671	38827	24448	10222	114289
203	12694	39858	25102	10354	114449
204	12725	42660	25104	11156	116671
205	12975	45116	25159	11156	119860
206	12975	45116	26860	11359	120755
207	13639	46414	28813	11808	122252
208	13874	46939	28813	13445	123527
209	14836	47744	28946	13534	124575
210	14886	48264	29633	13561	124575
211	15947	48743	34336	13640	132943
212	16266	49553	34336	13922	136389
213	16311	51069	34336	15038	141764
214	16323	51644	35090	15038	151913
215	17198	54970	35242	15038	155918
216	17198	55167	35242	15356	155918
217	17898	55521	35659	18302	156298
218	18028	55921	36977	18843	156298
219	18501	56278	39436	20337	156298
220	19012	56634	44205	20856	156488
221	19149	57453	44877	22554	158905
222	19155	58462	46012	23815	159485
223	19471	58860	46179	23895	159617
224	20792	58860	46767	24776	160003
225	21094	58860	49244	24801	160055
226	21228	59078	49244	25776	161716
227	21467	61289	52346	26123	162649
228	22721	61289	52346	26793	162709
229	24072	61289	53415	26793	195627
230	24072	63991	56646	26793	196650
231	24989	64093	56763	26793	203261
232	25360	64377	56763	31433	205742
233	25949	66802	56763	31492	218410
234	25949	66919	57186	31930	227141
235	27426	69156	57186	32322	234938
236	28174	72985	58201	39046	242369
237	28174	73435	59814	40382	247557
238	28346	73745	65537	42462	247600
239	28351	76731	65537	43533	
240	28615	76731	65537	44173	
241	29174	76731	65578	44173	
242	29174	76731	66079	54279	
243	29644	77481	66749	57092	
244	29770	79251	66749	62159	
245	30085	79332	66749	62376	
246	30492	80082	66749	65562	
247	31324	86216	67706	75012	
248	31862	86216	70148	78104	
249	31862	86720	70459	80482	
250	31862	91237	70459	88329	
251	32207	91237	73876	92714	
252	36561	93933	73876	98843	
253	42006	95481	73998	99877	
254	43125	95481	74070	99877	
255	43125	95922	80458	120254	
256	43688	96376	80578	120547	
257	44276	101731	80578	121343	
258	46465	102581	91678	126725	
259	47636	103772	101598	150981	
260	47636	105222	101598	150981	
261	47636	105222	103610	150981	
262	47798	110079	107110	178352	
263	47798	114062	107482	189963	
264	49208	115050	110718	230030	
265	51332	126625	110868	240405	
266	53986	126625	112472	245642	
267	55385	127054	112472		
268	55818	127054	113558		
269	55818	128200	114770		
270	56323	128200	115821		
271	57435	131635	116397		
272	58280	139188	116840		
273	60695	144591	116840		
274	61219	162326	117714		
275	63540	166132	119810		
276	64135	186791	119810		
277	65615	208208	120129		
278	70749	221033	126703		
279	73371	223125	129662		
280	74625	223125	133946		
281	74743	223125	141517		
282	74743	225880	142684		
283	76020	232724	143639		
284	83159	233692	149130		
285	84208	238274	150878		
286	84251		159292		
287	85586		172585		
288	85586		175963		
289	91908		186912		
290	91908		195068		
291	91908		195438		
292	101933		211481		
293	104714		213364		
294	105242		217363		
295	105242		221313		
296	105242		224845		
297	107377		233315		
298	118136		234202		
299	126361		240931		
300	126754				
301	126948				
302	130825				
303	132708				
304	137206				
305	139804				
306	142730				
307	143498				
308	146996				
309	150464				
310	150464				
311	163981				
312	169622				
313	170122				
314	170657				
315	174975				
316	181913				
317	182449				
318	182675				
319	182675				
320	198574				
321	231257				
322	232766				
323	232766				
324	232766				
