miRNA,mLi_1,mLi_2,mLi_3,mLu_1,mLu_2,mLu_3,nCR_1,nCR_2,nCR_3,nLi_1,nLi_2,nLi_3,nLu_1,nLu_2,nLu_3,pCRC_1,pCRC_2,pCRC_3
Hsa-Let-7-P10_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Let-7-P10_5p/7-P5_5p,10519.0,23771.0,7579.0,7241.0,10384.0,9879.0,6233.0,8198.0,5225.0,6736.0,10311.0,4533.0,5679.0,7302.0,13661.0,3063.0,8964.0,5366.0
Hsa-Let-7-P11_3p*,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Hsa-Let-7-P11_5p,3209.0,6490.0,2545.0,2063.0,2276.0,2218.0,2976.0,3454.0,1911.0,2811.0,3384.0,1933.0,1255.0,2001.0,2673.0,1162.0,2972.0,1365.0
Hsa-Let-7-P12_3p*,44.0,5.0,3.0,11.0,5.0,23.0,28.0,14.0,10.0,7.0,6.0,0.0,5.0,7.0,17.0,14.0,16.0,13.0
Hsa-Let-7-P12_5p,3648.0,2060.0,833.0,2088.0,1501.0,3469.0,1849.0,1825.0,1076.0,754.0,972.0,412.0,1126.0,1486.0,2561.0,1008.0,2128.0,1625.0
Hsa-Let-7-P1_3p*,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Let-7-P1_5p/7-P3_5p/7-P6_5p/7-P7_5p,13733.0,24461.0,16437.0,8161.0,7941.0,8154.0,10321.0,14108.0,9678.0,16752.0,15292.0,13686.0,11135.0,17695.0,15833.0,3763.0,14230.0,8105.0
Hsa-Let-7-P2_3p*,8.0,0.0,8.0,5.0,3.0,0.0,0.0,4.0,6.0,7.0,3.0,4.0,4.0,11.0,7.0,0.0,0.0,5.0
Hsa-Let-7-P2_5p,1000.0,1204.0,969.0,299.0,161.0,324.0,453.0,420.0,512.0,756.0,317.0,581.0,797.0,960.0,483.0,171.0,396.0,434.0
Hsa-Let-7-P3_3p*,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Hsa-Let-7-P4_3p*,64.0,172.0,309.0,47.0,53.0,39.0,99.0,94.0,64.0,130.0,45.0,77.0,173.0,146.0,70.0,44.0,79.0,63.0
Hsa-Let-7-P4_5p,435.0,879.0,855.0,230.0,393.0,242.0,412.0,533.0,333.0,369.0,309.0,317.0,378.0,586.0,473.0,168.0,615.0,261.0
Hsa-Let-7-P5_3p*,17.0,0.0,0.0,0.0,0.0,9.0,0.0,10.0,0.0,0.0,7.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0
Hsa-Let-7-P6_3p*/7-P7_3p*,81.0,8.0,4.0,43.0,48.0,63.0,3.0,7.0,26.0,4.0,3.0,2.0,0.0,3.0,48.0,25.0,21.0,15.0
Hsa-Let-7-P8_3p*,58.0,47.0,67.0,23.0,24.0,0.0,31.0,30.0,32.0,91.0,60.0,95.0,39.0,27.0,38.0,13.0,32.0,38.0
Hsa-Let-7-P8_5p,2660.0,4648.0,4286.0,1495.0,827.0,1549.0,3871.0,4916.0,2737.0,3585.0,2056.0,4166.0,4907.0,5259.0,2382.0,813.0,3096.0,1184.0
Hsa-Let-7-P9_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Let-7-P9_5p,798.0,644.0,507.0,645.0,1484.0,1223.0,561.0,789.0,388.0,293.0,404.0,157.0,194.0,330.0,802.0,234.0,737.0,447.0
Hsa-Mir-1-P1_3p/1-P2_3p,0.0,2.0,0.0,0.0,0.0,2.0,4.0,6.0,31.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,0.0,7.0
Hsa-Mir-1-P1_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1-P2_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1-P3_3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1-P3_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-10-P1a-v1_3p*/10-P1a-v2_3p*,82.0,24.0,136.0,33.0,4.0,31.0,11.0,33.0,22.0,14.0,10.0,7.0,4.0,11.0,17.0,8.0,27.0,11.0
Hsa-Mir-10-P1a-v1_5p/10-P1a-v2_5p,83259.0,34549.0,143134.0,58993.0,12208.0,67716.0,41370.0,68933.0,44936.0,21661.0,20437.0,9833.0,13611.0,39691.0,31623.0,13370.0,36812.0,26457.0
Hsa-Mir-10-P1b-v1_3p*/10-P1b-v2_3p*,3.0,2.0,0.0,0.0,5.0,0.0,0.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Hsa-Mir-10-P1b-v1_5p/10-P1b-v2_5p,10307.0,10910.0,6189.0,7724.0,21369.0,5313.0,26393.0,75837.0,25146.0,1955.0,3322.0,1107.0,2779.0,4305.0,3047.0,3692.0,7978.0,8679.0
Hsa-Mir-10-P2a_3p*,8.0,5.0,0.0,8.0,3.0,12.0,0.0,2.0,0.0,5.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
Hsa-Mir-10-P2a_5p,1118.0,672.0,557.0,560.0,402.0,856.0,375.0,548.0,598.0,1287.0,1163.0,721.0,673.0,1973.0,1613.0,109.0,262.0,235.0
Hsa-Mir-10-P2b_3p*,14.0,9.0,3.0,4.0,7.0,6.0,0.0,2.0,0.0,31.0,47.0,11.0,5.0,8.0,20.0,0.0,0.0,3.0
Hsa-Mir-10-P2b_5p,156.0,180.0,70.0,47.0,144.0,137.0,38.0,62.0,118.0,710.0,600.0,385.0,133.0,277.0,293.0,7.0,49.0,37.0
Hsa-Mir-10-P2c_3p*,37.0,7.0,9.0,10.0,5.0,11.0,9.0,7.0,11.0,6.0,0.0,0.0,0.0,41.0,26.0,4.0,11.0,6.0
Hsa-Mir-10-P2c_5p,2126.0,546.0,1080.0,550.0,453.0,1253.0,913.0,927.0,1309.0,1143.0,412.0,660.0,2008.0,4627.0,1865.0,355.0,776.0,504.0
Hsa-Mir-10-P3a_3p*,11.0,6.0,7.0,10.0,0.0,6.0,0.0,6.0,0.0,6.0,4.0,0.0,16.0,14.0,21.0,12.0,7.0,8.0
Hsa-Mir-10-P3a_5p,2793.0,1960.0,2308.0,666.0,446.0,933.0,1972.0,1850.0,1784.0,3867.0,1447.0,2198.0,3931.0,6764.0,2729.0,614.0,1146.0,944.0
Hsa-Mir-10-P3b_3p*,50.0,27.0,31.0,15.0,11.0,33.0,8.0,13.0,22.0,20.0,9.0,14.0,28.0,30.0,21.0,6.0,16.0,22.0
Hsa-Mir-10-P3b_5p/10-P3c_5p,825.0,1194.0,877.0,252.0,149.0,360.0,544.0,602.0,878.0,3392.0,2153.0,2129.0,741.0,1407.0,532.0,133.0,321.0,453.0
Hsa-Mir-10-P3c_3p*,63.0,144.0,57.0,24.0,79.0,45.0,22.0,35.0,36.0,465.0,500.0,282.0,113.0,135.0,96.0,2.0,28.0,31.0
Hsa-Mir-101-P1-v1_3p/101-P1-v2_3p/101-P2-v1_3p/101-P2-v2_3p,2902.0,3943.0,467.0,2088.0,1829.0,3698.0,907.0,1195.0,1188.0,3566.0,9318.0,1771.0,1029.0,1391.0,7489.0,677.0,852.0,1155.0
Hsa-Mir-101-P1-v1_5p*/101-P1-v2_5p*,15.0,11.0,0.0,5.0,2.0,3.0,0.0,0.0,2.0,8.0,14.0,0.0,3.0,0.0,14.0,3.0,0.0,0.0
Hsa-Mir-101-P2-v1_5p*/101-P2-v2_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-103-P1_3p/103-P2_3p/103-P3_3p,2045.0,1523.0,2461.0,2113.0,1318.0,2955.0,1559.0,2096.0,898.0,2534.0,1863.0,1409.0,780.0,1696.0,2540.0,910.0,2350.0,1232.0
Hsa-Mir-103-P1_5p*/103-P2_5p*,3.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-103-P3_5p*,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
Hsa-Mir-105-P1_3p*/105-P2_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-105-P1_5p/105-P2_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1179_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1179_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Hsa-Mir-1180_3p,9.0,8.0,10.0,0.0,6.0,3.0,11.0,8.0,10.0,10.0,0.0,7.0,15.0,12.0,7.0,3.0,14.0,6.0
Hsa-Mir-1180_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-122_3p*,54.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1196.0,1610.0,470.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-122_5p,1413.0,1840.0,644.0,0.0,0.0,0.0,99.0,75.0,48.0,80458.0,89898.0,88632.0,0.0,0.0,0.0,60.0,103.0,69.0
Hsa-Mir-124-P1-v1_3p/124-P1-v2_3p/124-P2-v1_3p/124-P2-v2_3p/124-P3-v1_3p/124-P3-v2_3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-124-P1-v1_5p*/124-P1-v2_5p*/124-P2-v1_5p*/124-P2-v2_5p*/124-P3-v1_5p*/124-P3-v2_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1245_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1245_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1247_3p*,6.0,13.0,29.0,8.0,6.0,4.0,3.0,13.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,0.0,0.0,3.0
Hsa-Mir-1247_5p,44.0,395.0,377.0,55.0,0.0,0.0,31.0,14.0,7.0,43.0,0.0,0.0,16.0,12.0,0.0,15.0,0.0,12.0
Hsa-Mir-1249_3p,0.0,0.0,6.0,0.0,0.0,0.0,5.0,5.0,0.0,15.0,5.0,6.0,0.0,0.0,0.0,0.0,6.0,4.0
Hsa-Mir-1249_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1251_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1251_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1252_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1252_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1256_3p*,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1256_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-126-v1_3p/126-v2_3p/126-v3_3p,1520.0,768.0,358.0,1499.0,1115.0,3963.0,552.0,621.0,489.0,1320.0,1680.0,832.0,1933.0,3261.0,7477.0,404.0,706.0,856.0
Hsa-Mir-126-v1_5p/126-v2_5p*/126-v3_5p*,5448.0,2359.0,540.0,3808.0,3589.0,9224.0,1002.0,1339.0,1242.0,3677.0,6041.0,1325.0,4734.0,6991.0,19384.0,1076.0,1182.0,2520.0
Hsa-Mir-1266_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1266_5p,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0
Hsa-Mir-1269_3p,104.0,136.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
Hsa-Mir-1269_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1270_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1270_5p,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1271_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1271_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
Hsa-Mir-1276_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1276_5p,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1277_3p*,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
Hsa-Mir-1277_5p,12.0,3.0,0.0,3.0,4.0,12.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0
Hsa-Mir-1278_3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1278_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-127_3p,3797.0,1004.0,2187.0,17.0,15.0,23.0,960.0,1437.0,1086.0,2149.0,964.0,958.0,5.0,18.0,10.0,484.0,1762.0,1087.0
Hsa-Mir-127_5p*,18.0,7.0,10.0,2.0,5.0,11.0,0.0,7.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0
Hsa-Mir-128-P1_3p/128-P2_3p,183.0,258.0,180.0,53.0,122.0,49.0,79.0,76.0,51.0,127.0,121.0,127.0,47.0,52.0,49.0,54.0,172.0,119.0
Hsa-Mir-128-P1_5p*,0.0,0.0,3.0,4.0,6.0,0.0,3.0,0.0,0.0,4.0,0.0,6.0,5.0,0.0,0.0,7.0,4.0,3.0
Hsa-Mir-128-P2_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1286_3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1286_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1287_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1287_5p,0.0,4.0,0.0,2.0,4.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0
Hsa-Mir-129-P1_3p*/129-P2_3p*,3.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-129-P1_5p/129-P2_5p,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Hsa-Mir-1294_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1294_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1295_3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Hsa-Mir-1295_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1296_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1296_5p,18.0,13.0,19.0,12.0,21.0,10.0,21.0,48.0,23.0,22.0,21.0,15.0,0.0,12.0,7.0,17.0,46.0,13.0
Hsa-Mir-1298_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1298_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Hsa-Mir-130-P1a_3p,564.0,534.0,182.0,194.0,181.0,249.0,235.0,292.0,239.0,617.0,637.0,297.0,468.0,709.0,946.0,71.0,272.0,223.0
Hsa-Mir-130-P1a_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
Hsa-Mir-130-P1b_3p,101.0,63.0,224.0,97.0,166.0,58.0,66.0,68.0,29.0,75.0,80.0,111.0,20.0,14.0,26.0,56.0,129.0,78.0
Hsa-Mir-130-P1b_5p*,12.0,15.0,25.0,4.0,7.0,0.0,10.0,7.0,8.0,9.0,15.0,39.0,3.0,8.0,4.0,8.0,18.0,11.0
Hsa-Mir-130-P2a_3p,263.0,81.0,70.0,65.0,221.0,170.0,41.0,43.0,53.0,35.0,56.0,19.0,39.0,44.0,182.0,41.0,59.0,61.0
Hsa-Mir-130-P2a_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Hsa-Mir-130-P2b_3p,53.0,11.0,22.0,12.0,59.0,20.0,10.0,8.0,3.0,6.0,4.0,7.0,4.0,2.0,7.0,11.0,17.0,18.0
Hsa-Mir-130-P2b_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-130-P4a_3p,136.0,60.0,77.0,45.0,110.0,91.0,70.0,106.0,59.0,54.0,33.0,35.0,25.0,47.0,98.0,30.0,103.0,44.0
Hsa-Mir-130-P4a_5p*,4.0,2.0,6.0,2.0,4.0,3.0,4.0,4.0,2.0,0.0,3.0,0.0,3.0,2.0,4.0,0.0,4.0,0.0
Hsa-Mir-1301_3p,19.0,4.0,16.0,0.0,3.0,0.0,4.0,5.0,0.0,6.0,4.0,3.0,9.0,7.0,0.0,0.0,12.0,6.0
Hsa-Mir-1301_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1307_3p,75.0,46.0,166.0,63.0,95.0,61.0,92.0,104.0,44.0,57.0,31.0,51.0,33.0,49.0,42.0,57.0,161.0,63.0
Hsa-Mir-1307_5p,534.0,168.0,57.0,158.0,561.0,371.0,102.0,114.0,51.0,46.0,394.0,26.0,26.0,34.0,277.0,304.0,91.0,112.0
Hsa-Mir-132-P1_3p,130.0,85.0,111.0,86.0,75.0,48.0,136.0,141.0,51.0,59.0,37.0,15.0,37.0,67.0,42.0,85.0,158.0,91.0
Hsa-Mir-132-P1_5p*,6.0,15.0,6.0,2.0,4.0,3.0,6.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,6.0
Hsa-Mir-132-P2_3p*,18.0,13.0,7.0,5.0,10.0,6.0,9.0,15.0,2.0,4.0,6.0,0.0,0.0,0.0,2.0,9.0,15.0,17.0
Hsa-Mir-132-P2_5p,3.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,6.0
Hsa-Mir-1323_3p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1323_5p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-133-P1-v1_3p/133-P1-v2_3p/133-P2-v1_3p/133-P2-v2_3p/133-P3-v1_3p/133-P3-v2_3p,37.0,88.0,34.0,4.0,5.0,11.0,131.0,189.0,626.0,11.0,18.0,16.0,43.0,32.0,23.0,26.0,43.0,112.0
Hsa-Mir-133-P1-v1_5p*/133-P1-v2_5p*/133-P2-v1_5p*/133-P2-v2_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-133-P3-v1_5p*/133-P3-v2_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1343_3p,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-1343_5p*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hsa-Mir-134_3p*,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
